Sequence,Active
IKFQ,0
ELGR,0
ECIC,0
NPWL,0
PYVF,0
VVTT,0
CMKH,0
HNPK,0
TSLG,1
SKRL,0
PLPF,0
YLAT,0
YPQV,0
QAVY,0
FWLA,1
ILEM,0
ADKE,0
EQWV,0
VVVW,0
RTIL,0
EGLW,0
VVFC,0
NAYA,0
QVWF,0
KYHN,0
RRCP,0
SAWA,0
MCMC,0
SPNR,0
DGKR,0
KRKR,0
NCCG,0
NHVK,0
PFRC,0
TLNA,0
KWFV,0
DQAF,0
YHSN,0
LVEN,0
PEAA,0
SNAQ,0
RLES,0
MDIM,0
SYMN,0
FSTE,0
FPDH,0
QATD,0
AWEW,0
CYHF,0
LVKP,0
YHLA,1
DFPP,0
QERQ,0
KEPE,0
PNLH,0
AKGR,0
ICLP,0
FNNW,0
LWLW,0
QPLM,0
TWPR,0
IVTW,0
GSHS,0
LNRK,0
VRLQ,0
DPMM,0
ISSP,0
PGSS,0
STTC,0
MGMA,0
NINC,0
YYGN,1
LPNG,0
CYPK,0
TNML,0
ISHD,0
EYTF,0
KEHE,0
LLWN,0
HMRD,0
IEDN,0
WGYN,0
KYQY,0
CCST,0
GFPW,0
YDWG,0
MYVV,0
YWFD,0
HWLR,0
FAST,0
RYKI,0
QQVG,0
FFHG,0
KDVS,0
SVNH,0
LAIR,0
AADW,0
NIDW,0
NLKD,0
VFRG,0
ACGI,0
NKSC,0
FWWV,1
NKCC,0
ATDM,0
TWDV,0
SSEP,0
NHWH,0
PQCE,0
SFLL,0
HTVV,0
TSLV,0
VFRL,0
GSWI,0
YDWI,0
ICCY,0
GNHE,0
VPRQ,0
QLPP,0
VPCW,0
DSPG,0
CGNY,0
YCHV,0
MMSW,0
CHKN,0
ALAA,0
SCTM,0
TCIN,0
EFVR,0
KGHW,0
MMQS,0
ESVA,0
DNIH,0
VHKS,0
SHES,0
TCDS,0
RMED,0
DEWY,0
CQFH,0
QTEP,0
KWSR,0
EPRN,0
NTCE,0
YQNR,0
VRKY,0
VTNI,0
TYHE,0
TIMP,0
GFWW,0
KTVD,0
RTIE,0
GYTC,0
DGTM,0
CCEC,0
FTTD,0
ELCV,0
SMKL,0
CGGA,0
RMFG,0
VRMN,0
CYLV,0
LHLQ,0
RKVI,0
KKCI,0
ISHY,0
VMLE,0
YMDT,0
CASG,0
QRSQ,0
KSYP,0
FFHY,0
FDPN,0
YTIQ,0
RCEL,0
SYRK,0
GLGP,0
QPYV,0
KWRH,0
NFAR,0
FDLI,0
RSPA,0
FNEW,0
FAIT,0
GHFW,0
TCIM,0
DLGG,0
FMNE,0
IHIG,0
IFEY,0
PSCD,0
YFLE,0
FHDY,0
CLWI,0
SAYE,0
DWER,0
WMKR,0
VRCH,0
KKWW,0
LKFY,0
EIAM,1
YCIM,0
HDLF,0
REWS,0
HDTT,0
DYFQ,0
PCWM,0
LYWG,0
GKYY,0
LPDR,0
TMKV,0
HITM,0
DKPF,0
QKEE,0
LFDC,0
SIMD,0
KNYI,0
CTME,0
CDMW,0
VTRL,0
NHHQ,0
TCHE,0
STKR,0
KIPI,0
YHEM,0
EAKP,0
ITLT,0
KWQN,0
MFMN,0
GSNS,0
MTTV,0
CLCI,0
FTHL,0
FSHI,0
QGEN,0
LHHW,0
EKPT,0
MEAS,0
WDPF,0
LLMV,0
WSHH,0
RCVM,0
HIWR,0
LSTE,0
QYHE,0
GVPQ,0
QCHF,0
FFCC,1
ISDA,0
LKHS,0
YGTE,0
DTEY,0
DYPA,0
ILRM,0
FFCD,0
MYHV,0
EDPS,0
LPAA,1
QNPM,0
NCQT,0
PICW,0
YSVR,0
PFHW,0
GTHI,0
TGMM,0
VEAS,0
VYPN,0
AFDQ,0
KLYG,0
LVIS,0
GWVN,0
MVMI,0
NCGG,0
MWEA,0
VFEP,0
MALP,0
VPKW,0
LCSM,0
HRLT,1
RTIQ,0
ALTV,0
GRKW,0
FIVR,0
NSEN,0
WRHQ,0
VRWY,0
NRLQ,0
RHAH,0
PWAV,0
VYLY,0
KQAE,0
VCLC,0
GMFN,0
NWFW,0
FPQD,0
FYWF,0
VRAM,1
KWFP,0
DIRV,0
HMLQ,0
AILC,0
KKMF,0
SCLL,0
DMMA,0
GEKV,0
RVQS,0
QDDS,0
SDGS,0
WEQD,0
EKAR,0
SQLC,0
DPIK,0
HYDD,0
EQFL,0
CEIS,0
ECNN,0
GNME,0
MRPA,0
GLFE,0
SNYI,0
KDYQ,0
VRWT,0
FISI,0
ADIF,0
PSWM,0
CPED,0
CDNT,0
VHQT,0
YDMQ,0
GIVM,0
TRSH,0
GFWP,0
NFCL,0
IQMK,0
WDGD,0
PLAP,0
VIPN,0
HHNQ,0
CQDM,0
WDFM,0
AKFS,0
FFRE,0
DHVI,0
MREW,0
YTVP,0
IYLV,0
QAPW,0
VPMQ,0
LNEK,0
EIHH,0
STGN,0
QGTQ,0
TYTQ,0
PMKN,0
MPPV,0
TVQK,0
MTHC,0
VPTY,0
KWHC,0
TAIN,0
FDER,0
EEVF,0
GGFF,0
QNSY,0
PLKA,0
WFAR,0
YFKL,0
VEEW,0
MFDP,0
ESRI,0
YCMT,0
FLTR,0
EWSP,0
TTSM,0
FGKK,0
PNFC,0
DKFL,0
VYID,0
VMNT,0
VRNT,0
TGCS,0
VVFE,0
INAR,0
FSPR,0
DELQ,0
IGQH,0
QIVT,0
MWWC,0
AILS,0
LHQW,0
FIRY,0
DPYG,0
HCPC,0
DILW,0
WYPA,0
AQFG,1
EQPM,0
AGVE,0
DRDM,0
QSRD,0
SESD,0
TTLF,0
QFIW,0
WQVP,0
MLFL,0
TKQN,0
GNVF,0
CDAS,0
TFIE,0
ASLW,0
GRKF,0
NIWN,0
NYMQ,0
LVNY,0
SNHM,0
QHEC,0
WVHW,0
MQSC,0
GCDT,0
CQRP,0
FWNN,0
YNTV,0
FHWL,0
YHLM,0
PDNE,0
LHLL,0
FAEP,0
HDQE,0
MVIE,0
LTRE,0
WVGH,0
QVVR,0
FTEV,0
HGPL,0
VPHT,0
GCVY,0
AVNY,0
QWED,0
AISA,0
SFCV,0
PYPC,0
KRQW,0
KMDR,0
PLIL,0
DTKS,0
WTNS,0
IEGS,0
PKKM,0
KQAP,0
SFDD,0
CRYN,0
CYHK,0
FPTT,0
KFEM,0
VDVT,0
MINS,0
WSDG,0
AEMV,0
LSAC,1
TALW,0
SMDV,0
SSQG,0
YEMW,0
ARWE,0
DRMV,0
FFCF,0
GDNT,0
PHDY,0
ILKF,0
FQRW,0
YYHW,0
DDEY,0
YRKG,0
PFFA,0
AQIP,0
LRHQ,0
GHQA,0
RLCK,0
DEHW,0
QFIG,0
QVDL,0
GNRE,0
FWMI,0
DWRN,0
NQNR,0
RYNM,0
CQFS,0
EEDT,0
ERGG,0
ALAK,0
ACGK,0
YKSY,0
FFEM,0
SVLA,0
DQVP,0
YWEG,0
SGEV,0
FSTR,0
MHEG,0
CQPM,0
FNTS,0
DVFF,0
YYCI,1
CMMC,0
FALV,0
HNVA,0
YWHK,0
LRQK,0
SKML,0
SLLK,0
IHQL,0
MIIT,0
RHGL,1
NWYV,0
SADV,0
PQRR,0
WHSF,0
KCGA,0
GAGH,0
ALSV,0
AFDI,0
EIDG,0
CKNA,0
ICPN,0
WLVL,0
CIRV,0
NQQR,0
PFEC,0
PWWQ,0
VPPC,0
DNNL,0
WYKE,0
IFYN,0
WEFR,0
GCYR,0
PQPP,0
KYCK,0
HALY,0
CCLP,0
KRNM,0
ILFW,0
VGPT,0
ELTC,0
YNFA,1
PMCM,0
CYQV,0
FILY,0
FDMI,0
WTHC,0
LVPS,0
FPET,0
GRFV,0
KWIA,0
IISY,0
QDHH,0
IFKG,0
PEIE,0
FQND,0
CLGP,0
GYQN,0
QFGT,0
YLLP,0
LQGV,1
SIVH,0
EGTS,0
VCVD,0
EKPL,0
CISF,0
HTRN,0
HKTF,0
VQND,0
YVIR,0
QNCT,0
MQVT,0
VGAC,1
REGG,0
IGCD,0
DTEL,0
GTYY,0
KPDD,0
LHWA,0
MSKM,0
NRLI,0
PPMA,0
SIDN,0
SWDL,0
KCIQ,0
CQSG,0
DQMT,0
DIAM,0
EYYR,0
LINK,0
YGQD,0
HSSY,0
SPFL,0
DVQC,0
YCKK,0
YIDA,0
AMTR,0
RPWQ,0
NFER,0
FGDP,0
DWGR,0
YKQH,0
ATRY,0
WLGW,0
WMMD,0
YKSG,0
HLHR,0
AAEN,0
TMSH,0
MMHC,0
QASV,0
ISRM,0
TPRS,0
GCIT,0
NTPS,0
RNEH,0
YWCR,0
KEQF,0
CHYM,0
FPDE,0
LARG,0
ATGF,1
VKCS,0
LGTV,0
TMIQ,0
NTQW,0
YTIV,0
FSWM,0
QYQT,0
CDAQ,0
QTRR,0
DPQD,0
PFHV,0
HFVW,0
VYLL,0
SLVA,0
QCYE,0
QFSR,0
WYGD,0
CMDY,0
PELD,0
NRCH,0
MDYV,0
LVVA,0
HDQL,0
YEWI,0
TVWG,0
IRLA,1
MEDK,0
MHQD,0
DQWA,0
IYFV,0
IRQM,0
SHKV,0
VLKS,0
RQVN,0
YLWG,0
LTSH,0
YSSY,0
FMYT,0
QAQY,0
FEHA,0
ADMD,0
ALRT,0
CELY,0
MRAG,1
DQQP,0
PGNN,0
CSEH,0
SWYL,0
TILR,0
DGVQ,0
MCPF,0
ILVE,0
EVVD,0
EPCY,0
AMNQ,0
CNYD,0
SALI,0
FMEM,0
VAKD,0
WRKA,0
LPWE,0
FRSV,0
SAKL,0
TTMN,0
VKCC,1
HWTM,0
ACSL,0
QEER,0
HQWP,0
DHTK,0
PPHK,0
TQTA,0
PQCV,0
YNRH,0
ITEP,0
ITWS,0
ERNT,0
MIDA,0
HPIG,0
MSRC,0
QNLD,0
TYKN,0
ENHI,0
FCMT,0
NNRP,0
PIMK,0
PMCT,0
EKHN,0
YECG,1
YFDF,0
VCHA,0
CEVR,0
AGNN,0
FPLN,0
QLKY,0
LRHR,0
RNYR,0
QYEH,0
MWFC,1
EVPD,0
GPRQ,0
FSDI,0
EAHP,0
QRCC,1
NHEV,0
HQLP,0
WLDN,0
FWHF,0
WHHG,0
QMCF,0
SPPD,0
QVMY,0
ESTV,0
PKTG,0
YYEK,0
TCSH,0
ATQH,0
SQIW,0
PCTP,0
KQCE,0
WYCW,0
SKAK,0
EYKN,0
IYWC,0
VQRF,0
HKFD,0
VIKS,0
DEIT,0
AEVL,0
PNSE,0
KENS,0
MISS,0
DDSD,0
ETNV,0
PTVE,0
CDID,0
QRIS,0
VMEQ,0
AWAY,0
DMLA,0
KTWR,0
HMHH,0
YLNI,0
TKKC,0
RFHH,0
FTEW,0
YFYE,0
AVPS,0
RSAH,0
DTRK,0
QFFK,0
RYYT,0
YGAV,0
VGGG,0
HSNM,0
CEAE,0
STPR,0
KLSH,0
VIFM,0
DSLH,0
AIIF,0
CPQE,0
AYCS,0
ILWN,0
PCEQ,0
FRAG,1
MPEV,0
YVKA,0
RYDG,0
CHVN,0
IMND,0
ENCH,0
DGQE,0
YKGC,1
MLQP,0
TRSP,0
DYVH,0
IISS,0
MVPC,0
EWFN,0
TSCD,0
LACL,0
VDSL,0
KYMI,0
QHCA,1
FNVK,0
KCSN,0
MHDL,0
VQHP,0
PIGS,0
VSNI,0
FDCR,0
HLSH,0
GWLE,0
LSPM,0
DPHC,0
QTGY,0
QETA,0
GTVQ,0
AMGC,1
YMRI,0
LQQN,0
FQMQ,0
PFEM,0
GPQN,0
SRTG,0
HMEK,0
NNTN,0
MIML,0
PWSE,0
WYRW,0
EKNN,0
YFNM,0
MPRH,0
PSGY,0
ETWS,0
SPDQ,0
FRTP,0
WQMY,0
AWTW,0
CGEC,0
VLSM,0
QLDD,0
YWWL,0
ALKQ,0
LIDC,0
MTAH,0
FSQM,0
YIER,0
YHID,0
TTTW,0
DKFF,0
PCHG,0
DEKY,0
SYQS,0
SMPG,0
CRQP,0
WIIP,0
PLWF,0
ANEW,0
EVVL,0
AANW,0
GAWR,0
DIYT,0
QCAI,0
KTCA,1
QMCN,0
ATGQ,0
NMTG,0
SSAP,0
IMIY,0
MMTQ,0
LDDW,0
MIYD,0
GLEA,0
YMII,0
DMAH,0
LNIY,0
YPMN,0
RTMR,0
AGTN,0
TFGF,1
FSEV,0
VENE,0
VERI,0
FVTV,0
HFPG,0
TCHT,0
LNYI,0
MSNF,0
QLEF,0
DTHV,0
PFMQ,0
YKYY,0
CFDH,0
VCHI,0
DCHF,0
NFMM,0
YYNP,0
GQIK,0
RHDY,0
QSCW,0
RVES,0
NPAG,0
KQST,0
LIMR,0
GEEC,0
TCFN,0
TRNT,0
NCAQ,0
QVGR,0
EVEE,0
PQLP,0
CGKE,0
GEHA,0
FVPL,0
WVEV,0
LKAQ,0
GMFT,0
TNLG,1
RPCH,0
LQIR,0
EWGA,0
SINP,0
CVNK,0
NDPI,0
RCGH,0
QCAT,0
DKFS,0
IMGA,1
SWYR,0
MYYP,0
ISKI,0
PVLV,0
HIVN,0
GKTF,0
CLER,0
PWEG,0
DNPC,0
VQFI,0
MVMS,1
TQTF,0
DCGW,0
NKDQ,0
QPNP,0
RNCA,1
CYIS,0
FDVI,0
TDQT,0
SCVQ,0
KWIS,0
YCEQ,0
QAWT,0
LCRL,0
SNWG,0
YNLR,0
MPHK,0
YKHI,0
YYCC,1
THGQ,0
FFST,0
ITHA,0
MNGG,0
EQFV,0
VDNP,0
SYNL,0
PAPF,0
HSDH,0
DPHA,0
HHQW,0
TLWQ,0
SWFM,0
GMIE,0
HCAH,0
DDFN,0
RWCV,0
MNYL,0
NRHF,0
ACNT,0
DEDF,0
YFCS,0
SFAF,0
WMEP,0
QYDK,0
HMPC,0
IVVK,0
SETR,0
CFPH,0
NKDR,0
DLGM,0
CKVE,0
CEVG,0
TYCC,1
RYYS,0
YMLS,0
KCPD,0
YDDS,0
FCVR,0
KPLH,0
MVTN,0
DFMG,0
IFNA,0
SYGT,0
TEKA,0
EHSR,0
PPNM,0
GYKW,0
CMYH,0
GRQF,0
AYDV,0
FGAK,0
HVMS,0
IPDM,0
LCCP,0
RGFK,0
NKHV,0
QTWG,0
WKIE,0
QGAL,0
GMEH,0
CWSK,0
FNRC,0
TGGY,0
MYAM,0
SCQN,0
KIIT,0
ITMP,0
LMHQ,0
PFKP,0
VVAA,1
DYYL,0
IHRH,0
VFYH,0
IMMC,0
IVVI,0
YMYI,0
LAHV,0
RDAN,0
HHLH,0
QYEA,0
AEHN,0
NAGG,0
SEPP,0
QPNL,0
TNPL,0
WVLK,0
YVDF,0
GCAS,0
FYTF,0
NKDA,0
CQKL,0
AYCE,0
PYPA,0
LSIR,0
YLAV,0
FRPC,0
DLPH,0
CDRG,0
GIWY,0
VYCE,0
QVRT,0
KIIK,0
TSMS,0
FYKY,0
KHNR,0
LPEL,0
DTNY,0
YNMR,0
KAHA,0
YKDM,0
QHFG,1
ENMR,0
WLWM,0
WLDP,0
PPGE,0
KMNE,0
SLAW,0
GNYK,0
FEWV,0
LCGV,1
DKYY,0
KWEC,0
FRAQ,0
HTIM,0
WLGA,0
LPQH,0
WRRQ,0
IASS,0
MPVS,0
GHWE,0
EQNL,0
VFSA,0
DVGW,0
DNSN,0
HEQV,0
RPPQ,0
NIFD,0
LKWK,0
MCLW,0
CCRE,0
KIMV,0
PHNL,0
LKNA,1
YHDV,0
YANG,0
SCTY,0
TTDT,0
TAYL,0
VQQP,0
QMQW,0
NHRN,0
LMMH,0
TPEN,0
REFC,0
LGRI,0
MGSD,0
AWYP,0
PCEM,0
MNWM,0
RPDD,0
HMIY,0
EELH,0
WSNQ,0
CCTI,0
WHII,0
TMRW,0
IVKE,0
EEAR,0
INDP,0
HFAR,0
MEVL,0
FLHI,0
TSAY,0
ISTG,0
PAEA,0
IKVV,0
MRKA,0
NSWW,0
DSRD,0
APAF,0
PNMP,0
VMVG,0
VDDK,0
EPLM,0
YEVV,0
HRFL,0
YKCS,0
FLPN,0
IVRK,0
RFGS,0
IDIH,0
MRAV,0
LYSL,0
THHT,0
WNDS,0
WWKM,0
EPWM,0
WCGY,0
FNHY,0
KHCR,0
SNME,0
PCPN,0
VIMF,0
MFKI,0
YRMC,1
WMYC,0
FCDS,0
QYGA,0
TAMI,0
RYKY,0
SRMR,0
EDPN,0
CDPD,0
RHYS,0
DLCD,0
DFHH,0
SISK,0
FWTM,0
SSDC,0
GSCR,0
PYDH,0
NEDA,0
KNAR,0
MTGY,0
LQIP,0
AIFS,0
MVTA,0
FVEV,0
KVYE,0
CGEF,0
HLKG,0
KHST,0
YMKG,0
DHTM,0
NWHL,0
IDFS,0
SCIS,0
VRQY,0
CVYW,0
QKSS,0
IYGK,0
NHNC,0
FGDK,0
CYRD,0
NLSG,0
TNTG,0
CACR,0
IDYC,0
RQPV,0
DAVP,0
RGRP,0
YTSL,0
VMKG,0
LLSA,0
KCTI,0
PYQW,0
EIMM,0
QYLV,0
WFWE,0
PSAP,0
RYCW,0
DMWK,0
KDCV,0
CAVG,0
HVNL,0
VQLP,0
TVAW,0
MLYP,0
RLST,0
AVAW,0
DMHQ,0
DMMI,0
RGVW,0
VHMV,0
TKPY,0
VNYT,0
MDRD,0
WSST,0
LYIF,0
GQAW,0
GHMA,0
HRHD,0
FLCH,0
TYFD,0
PSPN,0
VSQM,0
AQDE,0
ISNS,0
LGAD,0
RPKQ,0
SFTD,0
ALEI,0
CPEV,0
NCVS,0
FTRT,0
WHPH,0
RFNC,0
LGWS,0
ECLR,0
WRVM,0
QIPP,0
ILSF,0
YNII,0
FQWF,0
PSDH,0
TEIT,0
EGGD,0
LFCA,1
ACSD,0
AKAC,0
PWTP,0
TAST,0
GSYS,0
HHQP,0
TPGA,0
KKTD,0
YCKV,0
WWVR,0
WHCD,0
RCYA,0
CWSE,0
GNVK,0
QASW,0
HLLQ,0
DYHC,0
AMMG,1
GHGH,0
CRMM,0
KPPG,0
CGIC,0
HHPC,0
QCEG,0
DSEI,0
KENI,0
WNFL,0
GCAG,0
SQNM,0
DAQK,0
HEIM,0
WDPQ,0
VNIK,0
WCEM,0
CFHM,0
HINM,0
CSRR,0
RRLD,0
EVGN,0
IAKE,0
NGKD,0
SNKE,0
ENKL,0
APTF,0
RARK,0
AHVG,1
SYIH,0
IIGK,0
WMVK,0
YPVK,0
WLPS,0
IYRV,0
AEVD,0
EGVT,0
NCDA,0
WHWI,0
YEVD,0
LPSH,0
MYSI,0
RISL,0
WLAF,0
IKFM,0
PFKW,0
GAQF,0
HVLR,0
AIWW,0
AMVY,0
DGGK,0
CGHE,0
DITK,0
PDGP,0
VVLT,1
FSPV,0
ARKV,0
FVSY,0
HYIE,0
HENT,0
DHWW,0
RGMV,0
DGDT,0
WMAQ,0
LNKS,0
QMVM,0
WKED,0
FAVT,0
LMHE,0
KKLY,0
CFVP,0
NAHM,0
WQMN,0
RTDM,0
KHNK,0
QVRH,0
GRLK,0
RITM,0
WVQA,0
IGNW,0
PIFH,0
DKVQ,0
YMSW,0
GSWV,0
IKLM,0
DKNV,0
YHWF,0
TVET,0
EFPG,0
RPGV,0
DWQL,0
PGKE,0
VNDW,0
RCGS,0
YRFG,1
CTWR,0
FMHQ,0
KDWD,0
ENLH,0
NYSA,0
NRGI,0
IDIF,0
TQYQ,0
VGVL,0
QGPQ,0
YLLE,0
FEYD,0
PPAQ,0
HKIP,0
FHFR,0
NEVL,0
SKEP,0
NTKM,0
GCWS,0
WPCE,0
GHWA,0
WGGA,0
DEAT,0
SPLF,0
RFCK,0
ILGL,0
IAAT,0
HTCE,0
VPIV,0
EWGT,0
SGME,0
PMNK,0
YMVC,0
PGHQ,0
GHRR,0
PLTL,0
VKYL,0
QLIC,0
KMVH,0
CMMT,0
LCLL,0
TFGP,0
TLEQ,0
WNHL,0
HWIR,0
KMRE,0
KIAY,0
IIPN,0
WSVM,0
STDM,0
HYET,0
DLPC,0
SSEM,0
KDVQ,0
EMFF,0
VKIK,0
IKGA,1
EHCM,0
LWWS,0
KVQQ,0
WFEW,0
RAGH,0
ENTY,0
EQDK,0
KYTN,0
FNTP,0
YNDH,0
VTCL,0
GETK,0
TRYS,0
PDQG,0
WWCA,1
KDNL,0
DGHP,0
NKYC,0
AKLV,0
ALAD,0
EMSY,0
KLNP,0
SCCR,0
VPRI,0
NHGF,0
MQDW,0
EGME,0
WVHC,0
QCQG,0
GLCS,0
GPSI,0
EHMW,0
WCCP,0
NSSR,0
ASNN,0
RALK,0
MHLT,1
GIHS,0
WQPR,0
MPDM,0
AAKT,0
WSHM,0
QCLT,1
GLWG,0
GPRN,0
RLFM,0
NEYK,0
WTIN,0
LVWN,0
CWFL,0
FSCK,0
TWEG,0
GMVK,0
EAYN,0
YQWM,0
STNN,0
ECVC,0
ITIN,0
KQTH,0
ARSI,0
REWR,0
SHLA,0
LDGS,0
ILMY,0
QLSI,0
SWNA,0
WYYA,1
AFHL,0
YRDS,0
WTQA,0
VDRI,0
NEFI,0
EPQI,0
HKAA,1
LDCE,0
PRML,0
CDYP,0
WRMV,1
GHQR,0
WDWD,0
MWAC,1
PLYP,0
EEST,0
IIFD,0
MQRV,0
SGYH,0
LNHQ,0
SIWS,0
FLMM,0
DNAK,0
WRKW,0
SNKH,0
RNFG,0
FNQG,0
FKHC,0
SDQL,0
SHLC,0
AFTP,0
MPRI,0
DIDL,0
FIAV,0
LAMG,1
LKSC,0
RKWP,0
HWGG,0
DYAE,0
QHMS,0
THWA,0
MKIL,0
RSNL,0
SMKF,0
IERR,0
WGNI,0
RFMA,0
MTLQ,0
FKMT,0
NLAG,0
PLRC,0
PVCI,0
YCWK,0
GYCT,0
LQCQ,0
GSEN,0
MAPF,0
PTDV,0
ERCK,0
CCHW,0
VTIT,0
IIIT,0
MIKL,0
IDVD,0
LGCE,0
VRIH,0
GYMN,0
DFWR,0
WDSC,0
MHFR,0
STSQ,0
ITTA,0
ANLI,0
PLPY,0
NYDA,0
FMHM,0
DGTF,0
MDDQ,0
DGMV,0
WFRT,0
MDDK,0
MCVN,0
YISN,0
KGKE,0
HGMP,0
HDDG,0
EVYH,0
CKWD,0
INVY,0
HITC,0
GYGF,0
QSCS,0
SERY,0
YNLG,1
RRLI,0
LEWT,0
YNCV,0
ANTP,0
YVHF,0
GECE,0
QFQY,0
LRMT,1
ANGS,0
NGIY,0
PFWL,0
FGKS,0
RICQ,0
HAQQ,0
VDWE,0
THNH,0
IMQD,0
RDAT,0
MQSP,0
DTFG,0
IVCN,0
PHTQ,0
VAPS,0
HKRK,0
FETR,0
YKIF,0
QRMI,0
RIDG,0
HKTA,0
CIKY,0
GALA,0
LKIK,0
WYWC,0
SRQV,0
QDNF,0
ASYR,0
VDSY,0
IFKE,0
CVIK,0
WAYL,0
EKDC,0
CYGQ,1
VPPY,0
DFWH,0
GVMD,0
RPLP,0
GGTA,0
FRKQ,0
HYRT,0
YGHG,0
DMNN,0
DPRC,0
YYPT,0
YQSH,0
MYTV,0
DCCI,0
KDGI,0
PNSA,0
GRVE,0
TEGK,0
NEWY,0
FFMT,0
MAYF,0
IQAC,1
PSGT,0
DWEK,0
YPGD,0
PTRM,0
QRRE,0
YNEI,0
RGWK,0
MGPW,0
NGHT,0
MTYM,0
FEAH,0
WFCC,1
KWQH,0
MTDP,0
DYYF,0
QCLW,0
AEPT,0
RFHE,0
QTNE,0
AFIQ,0
SSHQ,0
DYQP,0
AFTI,0
MEEA,0
DWFW,0
YTTT,0
TCWH,0
IWMH,0
AEWN,0
NHGM,1
DIED,0
REMI,0
LRSP,0
RYDW,0
QVRM,0
ECPM,0
LTHM,0
AKHD,0
LLRK,0
NYAW,0
YFLY,0
FAGF,1
DHSE,0
IEDV,0
CFRR,0
HSHV,0
FSMC,0
EGCA,1
TWPY,0
WEMY,0
VTCR,0
NYTH,0
FRGW,0
RHHA,0
LILW,0
FWCY,0
PGYE,0
CQYL,0
GAQT,0
MMDG,0
NYSR,0
EDEQ,0
WEMV,0
ITVE,0
QNGF,0
TEQL,0
SNEP,0
TGVC,0
VALN,0
SRIN,0
YEGF,0
CLFG,1
GRAG,0
GSSG,0
RGVA,0
PRFL,0
QQIM,0
TADQ,0
HNIG,0
RGPN,0
VWVF,0
GCMV,0
FAFH,0
VIMP,0
THGH,1
NCSE,0
ERQI,0
MMNL,0
WCSA,0
SIER,0
LSMI,0
NARR,0
FPPN,0
RRVG,0
PITV,0
RDPW,0
GPRL,0
AHRW,0
IGPE,0
LCHM,0
EKPH,0
AKMG,1
GCAQ,0
DCTV,0
WQML,0
FDTF,0
AYVR,0
FCPA,0
QRGD,0
TAWK,0
MQDK,0
CNIG,0
KQRI,0
QNIN,0
FEGV,0
LPHY,0
SLHW,0
YWIL,0
VDEG,0
TNFR,0
PWCE,0
SDDS,0
CCFT,0
PQFN,0
QSNY,0
VSET,0
AKGF,1
TPQN,0
SYKV,0
RWYV,0
QIKM,0
HEHK,0
ENGP,0
DQEK,0
IAMN,0
HVRQ,0
PWFM,0
YLRH,0
DERW,0
YTLK,0
LTLE,0
IHDP,0
CAWG,0
GSHK,0
HALD,0
GKQC,0
WTCS,0
NRGW,0
WGAD,0
TNGM,1
EDQC,0
CHWC,0
LSDT,0
NFLF,0
RAIR,0
IHRK,0
NSET,0
TQKN,0
TWTI,0
RMIF,0
FGCW,0
KEYC,0
YAEA,0
GDWF,0
FSKG,0
GVPP,0
FEHT,0
WGRI,0
QYHK,0
FTEP,0
WWMK,0
PWWL,0
FVYD,0
TVAQ,0
TPGL,0
CGKK,0
CRFN,0
KRHE,0
TSNA,0
KAPG,0
WVMP,0
AWLE,0
SREN,0
HMMI,0
PIRL,0
MKLN,0
MHAM,0
NYNC,0
VPSW,0
YDCL,0
PSRK,0
CVAI,0
PQSV,0
EGRL,0
RERN,0
GQDP,0
HSND,0
PPTW,0
AGVC,0
LHLV,0
MFRY,0
KSRY,0
FWPE,0
IYIP,0
LAFH,0
MEWS,0
GPIG,0
TYHS,0
YIML,0
LETI,0
CGPM,0
WDNL,0
WWVF,0
SHGD,0
YQHG,0
TAWG,0
DFEI,0
EIYR,0
LRPY,0
MHCA,1
ACWQ,0
YSIN,0
KWTD,0
KPEY,0
KGGA,0
CKDW,0
MDIT,0
EARF,0
IIME,0
AYMD,0
CKCY,0
YWSA,0
LYWF,0
LCDG,0
VINH,0
QKHQ,0
ISPR,0
LSCQ,0
ESDT,0
MNHS,0
FFKT,0
QQNF,0
LTEI,0
MSTP,0
NDRE,0
MGVR,0
IELC,0
SNSE,0
VYDH,0
RCTP,0
VHHD,0
WFHE,0
PTMF,0
PTTA,0
DPTE,0
ALMP,0
RGSS,0
FAPS,0
LPCA,1
TPST,0
HPGG,0
RAMQ,0
ILTL,0
GSPP,0
EEMG,0
YLYE,0
ISGV,1
NWKN,0
FHPI,0
LVGP,0
HRRI,0
CHWN,0
GHLP,0
CARQ,0
KTDV,0
WFEF,0
DMND,0
VPWQ,0
HGTW,0
DSAN,0
FYCF,0
LVLD,0
DDWD,0
MAWK,0
GHYR,0
DWYK,0
CDNY,0
YQVK,0
MQAL,0
TVFN,0
QPGY,0
CHLV,0
LMHF,0
PPDM,0
NRMF,0
CPEK,0
WMGI,0
VISW,0
NARS,0
AAQG,0
NFRQ,0
YQVY,0
AEDD,0
GVLY,0
QYEF,0
MQNW,0
YRFY,0
FIHA,0
QHTR,0
KKPC,0
FCRA,0
ILDE,0
CVKV,0
DEKP,0
FTPM,0
GVPL,0
KAHW,0
VRTL,0
FHIL,0
RSNH,0
GGIH,0
WLVP,0
PSCR,0
QKFI,0
WFHP,0
SSCG,1
FRSK,0
KESI,0
IWQE,0
VWYE,0
DKCN,0
FVWT,0
AYDT,0
NLEL,0
TAPL,0
NWVQ,0
WPCG,0
GGGV,0
TQEP,0
GVWC,0
YIKA,0
NQPH,0
MWWF,0
